,Substrate,MW_CO2,MW_mix,H2Ratio,N_electrons,ParametersType,CellVoltage,CurrentDensity,FaradaicEfficiency,ElectricityPrice,CO2Price,CarbonTax,Conversion,ElectrolyzerPrice,PlantLife,StreamFactor,ScalingFactor,CO2MassRate,CO2MolRate,H2ProductionRate,MaxH2ProductionRate,ElectrodeArea,I,Power,kWh,emol_curr,Cost_elec_h,Cost_CO2_h,Cost_electrolyzer_h,Cost_h_sep,Type_sep,CT_savings_h,ProductionCost_hNOCT,ProductionCost_h,Cost_elec_mol,Cost_elec_mass,Cost_CO2_mass,Cost_electrolyzer_mass,CT_savings_mass,ProductionCost_massNOCT,ProductionCost_mass,ProductionCost_massNOCT_mixBasis,ProductionCost_mass_mixBasis,BioProduct,Formula_BP,MW_BP,Deg_RedBP,BoilP_degC,SubstratePathway,SubstratePathway,CO2_BProd_mass,CO2_Flux,H2_Flux,YieldBP_Molar,YieldBP_Mass,Bioconversion,BioproductionCost_massNOCT,CT_BIOsavings_mass,BioproductionCost_mass
0,CarbonDioxide_4,44.008,13.216800000000001,2.75,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,48.83532033129454,1109691.8817327425,3051652.674765042,3390725.19418338,36350.58323702228,181752916.1851114,363505832.3702228,363505.8323702228,1883.7362189907667,9087.64580925557,2685.9426182211996,327.60078620243576,506.25,Nanofiltration,8302.004456320072,12607.439213679205,4305.434757359133,0.00818934152700617,186.08756423846052,55.0,6.708275567356182,170.0,258.16231219845474,88.16231219845474,229.2275898397917,78.28111767305442,1-3-Butanediol-PW1,C4H10O2,90.1192,5.5,207,CO2_1:H2_4,CO2_1:H2_4,-1.9534128132517816,-10.0,-27.5,0.25,0.454688193743693,90,560.3306317190758,332.08017825280285,228.25045346627292
1,CarbonDioxide_4,44.008,13.216800000000001,2.75,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,48.83532033129454,1109691.8817327425,3051652.674765042,3390725.19418338,36350.58323702228,181752916.1851114,363505832.3702228,363505.8323702228,1883.7362189907667,9087.64580925557,2685.9426182211996,327.60078620243576,506.25,Nanofiltration,8302.004456320072,12607.439213679205,4305.434757359133,0.00818934152700617,186.08756423846052,55.0,6.708275567356182,170.0,258.16231219845474,88.16231219845474,229.2275898397917,78.28111767305442,1-3-Butanediol-PW2,C4H10O2,90.1192,5.5,207,CO2_1:H2_4,CO2_1:H2_4,-1.9534128132517816,-10.0,-27.5,0.25,0.454688193743694,90,560.3306317190758,332.08017825280285,228.25045346627292
2,CarbonDioxide_4,44.008,12.897720207253885,2.8600000000000003,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,103.21738800540497,2345423.2867979677,6707910.600242188,7453234.000269098,79903.08485528475,399515424.2764237,799030848.5528474,799030.8485528474,4140.685555705055,19975.771213821186,5676.9563402972735,720.107109366301,506.25,Nanofiltration,17546.955960918844,26879.084663484762,9332.128702565919,0.008516915188086421,193.531066807999,55.0,6.976606590050435,170.0,260.4123702692151,90.4123702692151,230.19346293291215,79.92069110514005,1-3-Diaminopropane,C3H12N2,76.13958,6.0,139.3,CO2_1:H2_4,CO2_1:H2_4,-4.128695520216199,-10.0,-28.6,0.14,0.214168460187062,90,1194.625985043767,701.8782384367538,492.74774660701326
3,CarbonDioxide_4,44.008,13.47127272727272,2.66666666666667,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,43.377942886069974,985683.1232064619,2628488.3285505683,2920542.5872784094,31309.9470869094,156549735.434547,313099470.869094,313099.470869094,1622.5236595991164,7827.486771727351,2385.7868587338485,282.17327944222603,506.25,Nanofiltration,7374.250290631896,11001.696909903425,3627.446619271529,0.00794117966255145,180.44854714032564,55.0,6.50499448955752,170.0,253.62421954399358,83.62421954399358,225.96558306616237,74.50469660068701,1-3-Propanediol,C3H8O2,76.09282,5.33333333333333,213,CO2_1:H2_4,CO2_1:H2_4,-1.735117715442799,-10.0,-26.6666666666667,0.333333333333333,0.513633982692748,90,488.9643071068189,294.97001162527584,193.99429548154308
4,CarbonDioxide_4,44.008,12.767781569965862,2.90666666666667,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,130.80889374453898,2972388.96892699,8639743.936347794,9599715.484830882,102914.63825546585,514573191.2773292,1029146382.5546584,1029146.3825546585,5333.17526935049,25728.659563866462,7194.489155949644,927.4931349627419,506.25,Nanofiltration,22237.511936571627,34356.89185477885,12119.379918207222,0.008655885832181081,196.68891638295494,55.0,7.090443993617696,170.0,262.64951006982415,92.64951006982415,231.73222192604615,81.7434489907568,1-4-Butanediol,C4H10O2,90.1192,5.5,230,CO2_1:H2_4,CO2_1:H2_4,-5.23235574978156,-10.0,-29.0666666666667,0.0933333333333333,0.168675095683404,90,1526.9729713235045,889.5004774628651,637.4724938606394
5,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,125.74774058151218,2857383.6707305983,8572151.012191795,9524612.23576866,102109.48692350583,510547434.61752915,1021094869.2350583,1021094.8692350583,5291.451242093701,25527.37173087646,6916.125731983169,920.2369045016748,506.25,Nanofiltration,21377.11589885707,33869.98436736131,12492.868468504235,0.008933827120370372,203.0046155328661,55.0,7.318118800752201,170.0,269.34865159987595,99.34865159987595,236.74793200462054,87.32394862202085,1-Propanol-PW1,C3H8O,60.09382,6.0,97,CO2_1:H2_4,CO2_1:H2_4,-5.029909623260487,-10.0,-30.0,0.1456,0.174804415071723,90,1505.3326385493913,855.0846359542827,650.2480025951086
6,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,75.4486443489072,1714430.2024383564,5143290.607315069,5714767.341461188,61265.69215410341,306328460.77051705,612656921.5410341,612656.9215410341,3174.8707452562157,15316.423038525854,4149.675439189896,552.142142701004,506.25,Nanofiltration,12826.269539314224,20524.490620416753,7698.221081102529,0.008933827120370372,203.0046155328661,55.0,7.318118800752201,170.0,272.0325964440477,102.03259644404773,239.10702453282838,89.68304115022873,1-Propanol-PW2,C3H8O,60.09382,6.0,97,CO2_1:H2_4,CO2_1:H2_4,-3.017945773956288,-10.0,-30.0,0.242666666666667,0.291340691786204,90,912.1995831296334,513.050781572569,399.1488015570644
7,CarbonDioxide_4,44.008,13.216800000000001,2.75,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,48.83532033129454,1109691.8817327425,3051652.674765042,3390725.19418338,36350.58323702228,181752916.1851114,363505832.3702228,363505.8323702228,1883.7362189907667,9087.64580925557,2685.9426182211996,327.60078620243576,506.25,Nanofiltration,8302.004456320072,12607.439213679205,4305.434757359133,0.00818934152700617,186.08756423846052,55.0,6.708275567356182,170.0,258.16231219845474,88.16231219845474,229.2275898397917,78.28111767305442,2-3-Butanediol,C4H10O2,90.1192,5.5,177,CO2_1:H2_4,CO2_1:H2_4,-1.9534128132517816,-10.0,-27.5,0.25,0.454688193743693,90,560.3306317190758,332.08017825280285,228.25045346627292
8,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,85.728363912838,1948017.7220695785,5844053.166208736,6493392.406898595,69613.01422554924,348065071.1277462,696130142.2554924,696130.1422554924,3607.4402260547754,17403.25355638731,4715.060015206091,627.3703517082664,506.25,Nanofiltration,14573.82186518246,23251.933923301665,8678.112058119204,0.00893382712037037,203.00461553286607,55.0,7.318118800752201,170.0,271.2280144170538,101.22801441705383,238.39982540676087,88.97584202416124,2-Methyl-1-Butanol,C5H12O,88.14658,6.0,129,CO2_1:H2_4,CO2_1:H2_4,-3.4291345565135205,-10.0,-30.0,0.1456,0.256405922563631,90,1033.419285480074,582.9528746072984,450.46641087277555
9,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,106.50169483778701,2420053.054848823,7260159.164546469,8066843.516162744,86481.34245657432,432406712.2828716,864813424.5657432,864813.4245657432,4481.579731201525,21620.33561414358,5857.593216078286,779.3920553043829,506.25,Nanofiltration,18105.288122423794,28763.57088552625,10658.282763102456,0.00893382712037037,203.00461553286607,55.0,7.318118800752202,170.0,270.0761798141909,100.07617981419088,237.3874035564215,87.96342017382183,3-Methyl-1-Pentanol,C6H14O,102.17296,6.0,153,CO2_1:H2_4,CO2_1:H2_4,-4.260067793511481,-10.0,-30.0,0.101111111111111,0.20639352521499,90,1278.3809282456111,724.2115248969517,554.1694033486594
10,CarbonDioxide_4,44.008,12.974265198659646,2.83302752293578,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,274.2220692338101,6231186.812257091,17653123.739678804,19614581.932976447,210279.94083306202,1051399704.16531,2102799408.33062,2102799.4083306203,10896.989962764694,52569.98520826551,15082.213807859554,1895.0967991443943,506.25,Nanofiltration,46617.751769747716,70053.54581526946,23435.794045521747,0.008436592705719788,191.70588769586865,55.0,6.910810659548256,170.0,255.46282985538875,85.46282985538875,226.065683581387,75.62827462216293,4-Hydroxystyrene,C8H8O,120.14732,4.75,229,CO2_1:H2_4,CO2_1:H2_4,-10.968882769352405,-10.0,-28.3302752293578,0.033394495412844,0.0807013331205587,90,3113.4909251230874,1864.7100707899087,1248.7808543331787
11,CarbonDioxide_4,44.008,13.47127272727272,2.66666666666667,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,56.83291510368623,1291422.3573824358,3443792.953019833,3826436.6144664814,41021.6678408386,205108339.204193,410216678.408386,410216.678408386,2125.7981191480453,10255.416960209652,3125.8103307027427,369.6977995749694,506.25,Nanofiltration,9661.59556762666,14257.175090487364,4595.579522860704,0.00794117966255145,180.44854714032564,55.0,6.504994489557521,170.0,250.86123181393228,80.86123181393228,223.50390911976046,72.04302265428517,Acetone,C3H6O,58.07814,5.33333333333333,56,CO2_1:H2_4,CO2_1:H2_4,-2.2733166041474493,-10.0,-26.6666666666667,0.333333333333333,0.392033129480377,90,633.6522262438829,386.4638227050664,247.1884035388165
12,CarbonDioxide_4,44.008,13.179278946152083,2.76260869565217,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,195.6868382182112,4446619.665020251,12284270.152842883,13649189.058714313,146327.39446056535,731636972.3028268,1463273944.6056535,1463273.9446056536,7582.882810396841,36581.848615141345,10762.776102001615,1318.7400365948572,506.25,Nanofiltration,33266.7624970959,49169.61475373781,15902.852256641912,0.008226889496062791,186.9407720428738,55.0,6.739032878257886,170.0,251.26684656690387,81.26684656690387,222.99037418715767,72.12143095105475,Acrylate-PW1,C3H3O2,71.05362,3.66666666666667,80,CO2_1:H2_4,CO2_1:H2_4,-7.827473528728448,-10.0,-27.6260869565217,0.0791304347826086,0.113413137843277,90,2185.316211277236,1330.670499883836,854.6457113934
13,CarbonDioxide_4,44.008,14.176340474811813,2.4539999999999997,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,85.08123400791784,1933312.8978348898,4744349.851286819,5271499.834763132,56513.601826601756,282568009.1330088,565136018.2660176,565136.0182660175,2928.611019312851,14128.400456650439,4679.467870435481,509.31508495495444,506.25,Nanofiltration,14463.809781346034,19823.43341204087,5359.623630694838,0.007307870584462962,166.05777550588442,54.99999999999999,5.986221179015299,170.0,232.99419247017573,62.99419247017573,209.40654895749162,56.616846581839425,Acrylate-PW2,C3H3O2,71.05362,3.66666666666667,80,CO2_1:H2_4,CO2_1:H2_4,-3.4032493603167135,-10.0,-24.54,0.182,0.264165405599921,90,881.0414849795942,578.5523912538413,302.4890937257529
14,CarbonDioxide_4,44.008,13.049951645899213,2.80672566371681,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,282.02064564451126,6408394.965563335,17986606.61308022,19985118.45897802,214252.3119511588,1071261559.7557939,2142523119.5115879,2142523.119511588,11102.843588321122,53563.0779877897,15511.135510448119,1930.8968272454829,506.25,Nanofiltration,47943.509759566914,71511.3603254833,23567.850565916386,0.008358267284650922,189.92608808968643,55.0,6.846650616066562,170.0,253.56782005110293,83.56782005110293,224.6287221080047,74.03042161914621,Benzoate-PW1,C7H5O2,121.1121,4.14285714285714,249.2,CO2_1:H2_4,CO2_1:H2_4,-11.28082582578045,-10.0,-28.0672566371681,0.032212389380531,0.0785535182032643,90,3178.282681132591,1917.7403903826767,1260.5422907499142
15,CarbonDioxide_4,44.008,13.013050025965047,2.8195041322314003,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,301.9867090529732,6862086.644541292,19347681.650014076,21497424.055571195,230465.1240549172,1152325620.274586,2304651240.549172,2304651.240549172,11943.01336420622,57616.2810137293,16609.268997913525,2077.0108512519573,506.25,Nanofiltration,51337.74053900544,76808.81086289478,25471.07032388934,0.008396320827508403,190.7907841189875,55.0,6.877822066293708,170.0,254.34500446647576,84.34500446647576,225.20019412741166,74.68010397676727,Benzoate-PW2,C7H5O2,121.1121,4.14285714285714,249.2,CO2_1:H2_4,CO2_1:H2_4,-12.079468362118929,-10.0,-28.195041322314,0.0300826446280991,0.0733218643912346,90,3413.7249272397685,2053.509621560218,1360.2153056795505
16,CarbonDioxide_4,44.008,12.235305219699205,3.1103030303030303,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,171.62057830953222,3899758.6418272182,12129431.121125627,13477145.690139586,144482.98760610202,722414938.0305101,1444829876.0610201,1444829.8760610202,7487.303161188659,36120.746901525505,9439.131807024272,1302.1177686202416,1302.0833333333335,PSA,29175.49831262048,48164.079810503354,18988.581497882875,0.009262303188230453,210.468623619125,55.0,7.587189027365716,170.0,280.642801026083,110.64280102608302,245.5822021284588,96.82023777663552,Butane,C4H10,58.1212,6.5,-1,CO2_1:H2_4,CO2_1:H2_4,-6.864823132381289,-10.0,-31.1030303030303,0.11030303030303,0.127514066129408,90,2140.6257693557045,1167.0199325048193,973.6058368508852
17,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,59.376526237112145,1349221.1924448314,4047663.5773344943,4497403.974816104,48214.835521768335,241074177.60884166,482148355.2176833,482148.3552176833,2498.5577637867245,12053.708880442084,3265.708943041168,434.5244729791666,506.25,Nanofiltration,10094.009460309064,16260.192296462417,6166.1828361533535,0.00893382712037037,203.00461553286607,55.0,7.3181188007522,169.99999999999997,273.8488309593851,103.84883095938514,240.7034303918794,91.27944700927979,Butanol-PW1,C4H10O,74.1202,6.0,117.7,CO2_1:H2_4,CO2_1:H2_4,-2.375061049484486,-10.0,-30.0,0.25,0.37020118272266,90,722.6752131761076,403.7603784123626,318.914834763745
18,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,59.376526237112145,1349221.1924448314,4047663.5773344943,4497403.974816104,48214.835521768335,241074177.60884166,482148355.2176833,482148.3552176833,2498.5577637867245,12053.708880442084,3265.708943041168,434.5244729791666,506.25,Nanofiltration,10094.009460309064,16260.192296462417,6166.1828361533535,0.00893382712037037,203.00461553286607,55.0,7.3181188007522,169.99999999999997,273.8488309593851,103.84883095938514,240.7034303918794,91.27944700927979,Butanol-PW2,C4H10O,74.1202,6.0,117.7,CO2_1:H2_4,CO2_1:H2_4,-2.375061049484486,-10.0,-30.0,0.25,0.370201182722659,90,722.6752131761076,403.7603784123626,318.914834763745
19,CarbonDioxide_4,44.008,14.016571428571428,2.5,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,50.530634814493666,1148214.752192639,2870536.8804815975,3189485.4227573304,34193.17364382647,170965868.21913236,341931736.4382647,341931.7364382647,1771.9363459762947,8548.293410956618,2779.1849147971516,308.1576572082414,506.25,Nanofiltration,8590.207918463922,12141.88598296201,3551.678064498088,0.007444855933641974,169.17051294405502,55.0,6.098432333960165,169.99999999999997,240.28762012464094,70.28762012464097,215.55256199692604,63.052256236397724,Butyrate,C4H7O2,87.09568,4.75,163.5,CO2_1:H2_4,CO2_1:H2_4,-2.0212253925797468,-10.0,-25.0,0.25,0.443948945887534,90,539.6393770205337,343.60831673855694,196.0310602819768
20,CarbonDioxide_4,44.008,13.214755295836376,2.75068493150685,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,200.39601850583395,4553627.033853707,12525593.265723625,13917325.850804027,149201.9797547336,746009898.7736679,1492019797.5473359,1492019.797547336,7731.847694891127,37300.4949386834,11021.781017820867,1344.6465370830351,506.25,Nanofiltration,34067.32314599177,50173.1724935873,16105.849347595526,0.008191381213563336,186.1339123241987,55.0,6.709946370735353,170.0,250.37010649054713,80.37010649054713,222.30252561766287,71.36026703604772,Catechol,C6H6O2,110.10924,4.33333333333333,245,CO2_1:H2_4,CO2_1:H2_4,-8.015840740233358,-10.0,-27.5068493150685,0.0498630136986301,0.110801726438211,90,2229.9187774927686,1362.6929258396708,867.2258516530978
21,CarbonDioxide_4,44.008,14.852518337408315,2.272,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,71.9315214792125,1634510.1226870683,3713606.998745019,4126229.998605577,44235.63055971395,221178152.79856977,442356305.59713954,442356.3055971395,2292.3499992253205,11058.90763992849,3956.233681356688,398.6628565222959,506.25,Nanofiltration,12228.358651466126,15920.054177807473,3691.6955263413474,0.006765885072493827,153.74216216355723,55.0,5.542255305103,170.0,221.3223611905416,51.32236119054161,200.42114299175748,46.47558536567678,Citrate,C6H5O7,189.0964,2.5,,CO2_1:H2_4,CO2_1:H2_4,-2.8772608591685,-10.0,-22.72,0.0808888888888889,0.314816755307928,90,707.5579634581098,489.134346058645,218.42361739946483
22,CarbonDioxide_4,44.008,13.226414779056823,2.74678260869565,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,213.06180433269665,4841433.474202341,13298365.268095952,14775961.408995502,158407.06171827597,792035308.5913799,1584070617.1827598,1584070.6171827598,8208.867449441945,39601.765429569,11718.399238298316,1427.6050983983057,506.25,Nanofiltration,36220.50673655843,53254.01976626562,17033.51302970719,0.008179760321108958,185.86984914354113,55.0,6.7004271500916035,170.0,249.94634741339797,79.94634741339797,221.96157242659902,70.9953042534031,CoumaricAcid,C9H7O3,163.14818,4.11111111111111,346,CO2_1:H2_4,CO2_1:H2_4,-8.522472173307866,-10.0,-27.4678260869565,0.0316521739130435,0.104231496258972,90,2366.8453229451384,1448.8202694623374,918.025053482801
23,CarbonDioxide_4,44.008,14.016571428571428,2.5,2,Ideal-Best,2,500,90,0.025,55,170,60,1500,20,0.95,1,49.95260121275517,1135080.0130147964,2837700.032536991,3153000.036152212,33802.028680206466,169010143.40103233,338020286.80206466,338020.2868020647,1751.6666867512288,8450.507170051618,2747.3930667015343,304.632558401284,506.25,Nanofiltration,8491.942206168378,12008.782795154437,3516.8405889860587,0.007444855933641976,169.17051294405505,55.0,6.098432333960167,169.99999999999997,240.40355263997841,70.40355263997844,215.65656049125872,63.15625473073039,EthylAcetate,C4H8O2,88.10352,5.0,77.1,CO2_1:H2_4,CO2_1:H2_4,-1.9981040485102068,-10.0,-25.0,0.25,0.449086164009298,90,533.7236797846416,339.67768824673516,194.04599153790645
